,Station Name,Postal Code,No. of Ports,Usage Access,Category,Port 1: Connector Type,Voltage (V),Port 2: Connector Type,Power Select,evstations_count,hospitals_count,parks_count,restaurants_count,Clusters
0,76,5,2,0,4,0,1,1,2,20,0,20,20,0
1,85,2,2,0,4,1,1,1,2,20,2,17,20,0
2,201,28,2,1,8,0,1,1,2,3,0,0,6,2
3,196,15,2,1,8,0,1,1,2,1,0,8,17,2
4,238,39,2,1,8,0,1,1,2,20,0,7,20,2
5,215,31,2,1,8,0,1,1,2,4,0,3,7,2
6,104,2,2,1,8,0,1,1,2,20,2,19,20,0
7,100,5,2,3,4,1,1,1,2,20,0,19,20,0
8,57,5,2,2,3,0,1,1,2,20,0,20,20,0
9,286,4,2,3,4,0,1,1,2,3,0,6,2,2
10,210,9,2,1,2,0,1,1,2,12,0,1,20,2
11,283,30,2,1,4,0,1,1,2,3,0,5,4,2
12,160,12,2,2,3,0,1,1,2,8,1,12,20,2
13,75,5,2,1,4,0,1,1,2,20,0,7,20,0
14,203,28,1,1,8,0,0,0,2,3,0,0,6,2
15,38,2,2,0,8,0,1,1,2,20,1,20,20,0
16,353,25,2,1,5,0,1,1,2,11,0,3,20,1
17,162,13,2,2,3,0,1,1,2,4,0,3,20,2
18,80,2,2,1,4,0,1,1,2,20,2,16,20,0
19,233,39,2,1,8,0,1,1,2,20,0,9,20,2
20,411,38,2,3,0,0,1,1,2,1,0,5,20,1
21,189,2,1,0,3,0,0,0,2,20,1,20,20,2
22,137,28,2,0,8,0,1,1,2,8,2,7,10,0
23,66,28,2,1,8,0,1,1,2,6,0,6,11,0
24,43,9,2,1,5,0,1,1,2,13,0,0,20,0
25,400,3,2,2,3,0,1,1,2,20,1,18,20,1
26,397,39,1,1,8,0,0,0,2,3,0,2,17,1
27,4,16,2,2,3,0,1,1,2,4,0,1,13,0
28,198,28,2,1,8,0,1,1,2,3,0,0,6,2
29,27,21,2,1,8,0,1,1,2,8,0,0,5,0
30,265,34,2,1,8,0,1,1,2,8,0,1,16,2
31,205,28,1,1,8,0,0,0,2,3,0,0,6,2
32,135,3,2,0,8,0,1,1,2,20,1,18,20,0
33,216,17,2,1,8,0,1,1,2,4,0,3,5,2
34,187,2,1,0,3,0,0,0,2,20,1,20,20,2
35,267,34,2,1,8,0,1,1,2,8,0,5,4,2
36,320,27,2,1,5,0,1,1,2,8,0,4,20,1
37,380,2,2,2,3,0,1,1,2,20,1,17,20,1
38,246,8,2,1,8,0,1,1,2,6,0,4,11,2
39,47,9,2,3,6,0,1,1,2,13,0,0,20,0
40,352,34,2,1,5,0,1,1,2,8,0,2,20,1
41,18,12,2,1,0,0,1,1,2,12,1,14,20,0
42,358,35,2,3,4,0,1,1,2,5,1,4,18,1
43,133,3,2,0,8,0,1,1,2,20,1,18,20,0
44,125,21,2,0,8,0,1,1,2,6,0,0,4,0
45,289,2,2,1,4,0,1,1,2,20,0,18,20,2
46,355,2,2,1,5,1,1,1,2,20,1,19,20,1
47,292,37,2,1,5,0,1,1,2,5,0,5,20,2
48,330,27,2,1,5,0,1,1,1,7,1,7,16,1
49,419,33,2,2,3,0,1,1,2,7,0,6,20,1
50,383,2,2,2,3,0,1,1,2,20,2,20,20,1
51,336,28,2,1,5,1,1,1,2,7,1,5,9,1
52,60,31,2,0,5,0,1,1,2,5,0,3,8,0
53,154,38,2,2,3,0,1,1,1,20,0,4,20,2
54,413,5,2,3,0,0,1,1,2,15,0,6,20,1
55,327,22,2,1,5,1,1,1,2,4,0,5,11,1
56,23,16,2,2,3,0,1,1,2,7,0,3,5,0
57,83,26,2,3,4,1,1,1,2,7,0,3,20,0
58,166,3,2,1,8,0,1,1,2,20,0,20,20,2
59,277,2,2,1,5,0,1,1,2,20,1,20,20,2
60,59,30,2,2,3,0,1,1,2,1,0,2,20,0
61,285,4,2,1,4,0,1,1,2,3,0,6,2,2
62,443,21,2,1,3,0,1,1,2,7,0,0,5,1
63,48,3,2,1,8,0,1,1,2,20,2,18,20,0
64,68,9,2,1,7,0,1,1,2,12,0,1,20,0
